

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 14:47:20 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
                   u2055 062F                     u1511 0EDA                     u2311 0F90  
                   u1360 0E9C                     u1440 0E29                     u2240 07AF  
                   u2072 0685                     u1600 0F3C                     u1520 0EF2  
                   u1280 0D91                     u2400 0FF6                     u1361 0E9B  
                   u1441 0E28                     u2241 07AE                     u2145 072C  
                   u2081 06A9                     u2073 068C                     u1601 0F3B  
                   u1281 0D90                     u2401 0FF5                     u2305 0F83  
                   u1610 0026                     u2250 07C9                     u2170 074B  
                   u2090 06D1                     u2082 06B0                     u1530 0F06  
                   u2330 0FB3                     u1274 0D72                     u2410 01FB  
                   u1355 0E8E                     u1611 0025                     u2251 07C8  
                   u2235 078D                     u2171 074A                     u2083 06B7  
                   u1531 0F05                     u2331 0FB2                     u2411 01FA  
                   u1380 0EAD                     u1460 0E3B                     u1620 002C  
                   u2260 07E5                     u2180 0750                     u1540 0F0D  
                   u2420 042B                     u1381 0EAC                     u1461 0E3A  
                   u1621 002B                     u2261 07E4                     u2245 07AB  
                   u2181 074F                     u2165 073A                     u1541 0F0C  
                   u1525 0EED                     u2325 0FA5                     u2421 042A  
                   u1470 0E45                     u1630 0031                     u2190 0764  
                   u2350 0FC3                     u2270 0F4E                     u1375 0E9D  
                   u1471 0E44                     u1455 0E2D                     u1631 0030  
                   u2255 07C5                     u2191 0763                     u2095 06CC  
                   u1295 0D98                     u2351 0FC2                     u2271 0F4D  
                   u1800 0145                     u1720 00E5                     u1640 0051  
                   u1560 0F1F                     u2360 0FC9                     u2280 0F52  
                   u1385 0EA9                     u1801 0144                     u1721 00E4  
                   u1705 00D1                     u1641 0050                     u1561 0F1E  
                   u2361 0FC8                     u2345 0FB8                     u2281 0F51  
                   u2425 0427                     u1490 0E58                     u1810 014A  
                   u1650 0057                     u1570 0F26                     u2370 0FCD  
                   u2290 0F72                     u1395 0EB5                     u1491 0E57  
                   u1475 0E41                     u1811 0149                     u1715 00DA  
                   u1651 0056                     u1571 0F25                     u1555 0F0F  
                   u2371 0FCC                     u2291 0F71                     u1820 015E  
                   u1740 0101                     u1660 005C                     u1900 04C0  
                   u2380 0FE2                     u1485 0E4C                     u1821 015D  
                   u1741 0100                     u1661 005B                     u1901 04BF  
                   u1830 0165                     u1750 011A                     u1670 0077  
                   u1910 04C6                     u1590 0F37                     u2390 0FF2  
                   u1831 0164                     u1751 0119                     u1735 00E8  
                   u1671 0076                     u1911 04C5                     u1591 0F36  
                   u2391 0FF1                     u1840 016B                     u1760 0122  
                   u1680 0095                     u1920 04CB                     u1841 016A  
                   u1761 0121                     u1745 00FD                     u1681 0094  
                   u1921 04CA                     u1585 0F29                     u2385 0FDD  
                   u1850 017D                     u1690 00CF                     u1930 04EA  
                   u1851 017C                     u1691 00CE                     u1931 04E9  
                   u1860 018C                     u1780 0131                     u1940 04F0  
                   u1781 0130                     u1941 04EF                     u1870 01A9  
                   u1950 04F5                     u1871 01A8                     u1775 0126  
                   u1951 04F4                     u1880 01C6                     u1960 050C  
                   u1881 01C5                     u1865 0187                     u1961 050B  
                   u1890 01DB                     u1970 0511                     u1891 01DA  
                   u1875 01A5                     u1795 0134                     u1971 0510  
                   u1885 01C2                     u1981 055E                     u1982 0565  
                   u1991 057A                     u1983 056C                     u1992 0581  
                   u1993 0588                     adc@b 00B2                     adc@c 00B4  
                   adc@d 00B6                     adc@p 00AE                     adc@q 00B0  
                   adc@v 00AA                     adc@w 00A8                     adc@x 00A2  
                   adc@y 00A4                     adc@z 00A6                     _main 0DD7  
                   btemp 007E                     start 0000          ___fldiv@new_exp 004C  
                  ??_adc 007E                    ??_lcd 0073            ___fltol@sign1 005C  
                  ?_main 0070          __end_of___fldiv 01EC          __end_of___awdiv 0ED0  
        __end_of___awmod 0E67          __end_of___flmul 07F8          __end_of___fltol 0F48  
                  _ANSEL 0188          ___awdiv@divisor 0076          ___awdiv@counter 0020  
                  _PORTA 0005                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
                  _delay 000A                    lcd@ra 0073                    status 0003  
                  wtemp0 007E          __initialization 07F8             __end_of_main 0E0C  
                 ??_main 007E                   ?_delay 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0078                   _ANSELH 0189         __end_of___xxtofl 1000  
                 adc@rem 00A0                   adc@res 00BA                   adc@vlt 00AC  
                 ___wmul 0D8B                ??___fldiv 0042                ??___awdiv 007A  
              ??___awmod 007B                ??___flmul 0028                ??___fltol 0058  
                 delay@t 0070         ___awdiv@quotient 0022          ___awmod@divisor 0024  
        ___awmod@counter 007C             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0054  
         __pcstackCOMMON 0070            __end_of_delay 0019                  ??_delay 0072  
             __pbssBANK1 00BC        __end_of__Umul8_16 0DD7               __pmaintext 0DD7  
                ?___wmul 0070                ?___xxtofl 0070                  _adc$671 00B8  
                ___fldiv 0019                  ___awdiv 0E67                  ___awmod 0E0C  
                ___flmul 04B3                  ___fltol 0ED0                  __ptext1 01EC  
                __ptext2 0D67                  __ptext3 000A                  __ptext4 0F48  
                __ptext5 0D8B                  __ptext6 0ED0                  __ptext7 04B3  
                __ptext8 0DB0                  __ptext9 0019               ??___xxtofl 0074  
       ___awmod@dividend 0026                  lcd@data 0072     end_of_initialization 07FC  
          ___xxtofl@sign 0078              ___fldiv@grs 004E              ___fldiv@rem 0047  
            ___flmul@grs 002E           __end_of___wmul 0DB0      start_initialization 07F8  
