

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 20 18:19:13 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
     _print
     _temp_compare
       ___awdiv
       ___awmod
       ___wmul
       _delay
       _lcd
       _print

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       A       7       12.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      66      12        0.0%
ABS                  0      0      66       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 20 18:19:13 2025

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        _i 006C  
                      pc 0002             ___fldiv@sign 004B                       l70 0D4D  
                     l73 0D78                       l82 0E38                       l76 0D5F  
                     l88 019E                       _GO 00F9                       l98 025A  
           ___awdiv@sign 0076                       _dv 0068                       fsr 0004  
    ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076                      l104 02C1  
                    l204 0010                      l109 0DE5                      l206 0028  
                    l400 0F72                      l370 0E93                      l612 0D8D  
                    l357 0EFA                      l605 07CD                      l614 0D9F  
                    l390 0F72                      l553 0318                      l650 00AA  
                    l555 0494                      l651 00B6                      l643 008E  
                    l397 0F5D                      l637 004B                      l575 047C  
                    l639 00E0                      l577 048A                      l569 040A  
                    l593 07D9                      l599 0749                      _RB0 0030  
                    _RE0 0048                      _RE1 0049                      _adc 00E1  
                    _lcd 0D4E                      fsr0 0004                      indf 0000  
           ___awmod@sign 0021             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 005D                     ?_adc 0070                     l1400 0EB5  
                   l1410 0ED8                     l1402 0EB8                     l1420 0EF1  
                   l1412 0EDE                     l1404 0EBF                     l1500 0241  
                   l1422 0EF6                     l1414 0EDF                     l1406 0EC3  
                   l1430 0E40                     l1342 0D3F                     l1350 0D6C  
                   l1510 0277                     l1502 024A                     l1416 0EE6  
                   l1408 0EC7                     l1440 0E56                     l1432 0E45  
                   l1600 0330                     l1520 0EFB                     l1344 0D3F  
                   l1352 0D4E                     l1360 0DEA                     l1512 0289  
                   l1504 025E                     l1418 0EEC                     l1450 0E72  
                   l1442 0E59                     l1434 0E47                     l1426 0E39  
                   l1610 0347                     l1530 0F23                     l1522 0F06  
                   l1370 0006                     l1346 0D60                     l1354 0D58  
                   l1362 0DF5                     l1514 029D                     l1460 0E8F  
                   l1452 0E78                     l1444 0E60                     l1436 0E4B  
                   l1428 0E3C                     l1620 0373                     l1612 0359  
                   l1604 0339                     l1700 049A                     l1532 0F2B  
                   l1372 000A                     l1348 0D63                     l1356 0D5A  
                   l1364 0E16                     l1516 02A7                     l1508 026F  
                   l1390 0EA0                     l1382 0E94                     l1454 0E7F  
                   l1446 0E64                     l1438 0E50                     l1622 0378  
                   l1630 0398                     l1614 0361                     l1606 033E  
                   l1470 0D87                     l1710 04AD                     l1702 049E  
                   l1550 0F52                     l1542 0F39                     l1534 0F2D  
                   l1526 0F0F                     l1374 0017                     l1366 0E1C  
                   l1358 0DE7                     l1518 02B0                     l1392 0EA4  
                   l1384 0E95                     l1448 0E68                     l1456 0E85  
                   l1640 03C3                     l1632 03AA                     l1624 038A  
                   l1616 0369                     l1560 02CB                     l1472 0D96  
                   l1464 0D7A                     l1800 0732                     l1720 04C8  
                   l1712 04B5                     l1704 04A2                     l1552 0F62  
                   l1536 0F31                     l1544 0F4B                     l1528 0F22  
                   l1376 001E                     l1368 0004                     l1480 01C7  
                   l1394 0EA9                     l1386 0E99                     l1458 0E8A  
                   l1650 03DB                     l1642 03CB                     l1634 03AB  
                   l1626 038E                     l1618 0371                     l1570 02E2  
                   l1562 02CF                     l1474 0D9B                     l1466 0D7C  
                   l1810 0761                     l1802 0746                     l1730 04DF  
                   l1722 04CC                     l1714 04B7                     l1706 04A3  
                   l1554 0F67                     l1378 0024                     l1482 01D4  
                   l1396 0EAD                     l1388 0E9E                     l1660 03F3  
                   l1652 03E4                     l1644 03CD                     l1636 03B9  
                   l1628 038F                     l1580 02F6                     l1572 02E3  
                   l1564 02D0                     l1556 02C2                     l1468 0D83  
                   l1820 079C                     l1812 0765                     l1732 04E1  
                   l1724 04CD                     l1716 04BF                     l1708 04A8  
                   l1900 0195                     l1492 0209                     l1484 01E3  
                   l1398 0EAF                     l1670 0422                     l1662 0407  
                   l1646 03D6                     l1654 03EA                     l1638 03BD  
                   l1590 030D                     l1582 02FA                     l1566 02D5  
                   l1574 02E5                     l1558 02C7                     l1830 07C7  
                   l1822 07AB                     l1814 077E                     l1806 074E  
                   l1750 054E                     l1742 04FC                     l1734 04E9  
                   l1726 04D2                     l1718 04C4                     l1902 019C  
                   l1494 0211                     l1486 01ED                     l1478 019F  
                   l1910 0DB2                     l1680 0460                     l1672 0426  
                   l1656 03EE                     l1648 03DA                     l1592 030E  
                   l1584 02FB                     l1576 02ED                     l1568 02DA  
                   l1832 07C8                     l1824 07B5                     l1808 0753  
                   l1816 0784                     l1760 05C7                     l1752 0578  
                   l1744 050A                     l1736 04EE                     l1728 04D7  
                   l1840 002F                     l1496 0223                     l1488 01F8  
                   l1920 0DC9                     l1912 0DB9                     l1904 0DA0  
                   l1690 0484                     l1682 046F                     l1674 043F  
                   l1666 040F                     l1658 03EF                     l1586 0300  
                   l1594 0310                     l1578 02F2                     l1834 07D1  
                   l1826 07B7                     l1818 0791                     l1770 0643  
                   l1762 05E4                     l1754 0594                     l1746 0517  
                   l1738 04F3                     l1850 005C                     l1842 0033  
                   l1498 0237                     l1922 0DD3                     l1914 0DBF  
                   l1906 0DA6                     l1930 0F76                     ?_lcd 0072  
                   l1692 0486                     l1684 0473                     l1668 0414  
                   l1676 0445                     l1596 0320                     l1588 0305  
                   l1828 07C3                     l1780 06F5                     l1772 066E  
                   l1764 05F2                     l1756 05B0                     l1748 0532  
                   l1860 0085                     l1852 005F                     l1844 0043  
                   l1924 0DDD                     l1916 0DC4                     l1908 0DAC  
                   l1940 0F8A                     l1932 0F7A                     l1686 047B  
                   l1678 0452                     l1598 032C                     l1790 071A  
                   l1782 06FE                     l1774 067C                     l1766 060F  
                   l1758 05B9                     l1870 00B8                     l1862 0095  
                   l1854 006C                     l1846 0053                     l1838 002A  
                   l1918 0DC8                     l1926 0DE2                     l1950 0FA4  
                   l1942 0F8D                     l1934 0F7D                     l1688 0480  
                   l1792 0723                     l1784 070C                     l1776 06A7  
                   l1768 0626                     l1872 00CE                     l1864 00A0  
