

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 22 14:25:25 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
             ___flneg@f1 0070             eval_poly@res 00A0               ___fltol@f1 0069  
         __pcstackCOMMON 0070            __end_of_delay 001D            __end_of_floor 14B9  
          __end_of_ldexp 13C2            __end_of_frexp 10BC                  ??_delay 0072  
                ??_floor 007E                  ??_ldexp 006D                  ??_frexp 0031  
             __pbssBANK1 00D2        __end_of__Umul8_16 1FB0               __pmaintext 0275  
                ?___flge 0070                  ?___fleq 0020                ?___xxtofl 0070  
             __stringtab 1000                  ___fladd 001D                  ___fldiv 08AD  
                ___flneg 0003                  ___flmul 0CBB                  ___flsub 1F65  
                ___fltol 10BC                  _exp$750 00B2        __end_of_eval_poly 12E4  
                __ptext1 1629                  __ptext2 14B9                  __ptext3 0A86  
                __ptext4 12E4                  __ptext5 13C2                  __ptext6 1060  
                __ptext7 1FB0                  __ptext8 1150                  __ptext9 10BC  
                _pow$748 00C1                  _pow$749 00C5               ??___xxtofl 0074  
   end_of_initialization 07FC                  exp@sign 00B8                  pow@sign 00C9  
            ___fladd@grs 0060            ___xxtofl@sign 0078              ___fldiv@grs 0027  
            ___fldiv@rem 0020              ___flmul@grs 0042           __end_of___flge 08AD  
         __end_of___fleq 2000               floor@expon 00AC      start_initialization 07F8  
             eval_poly@d 0065               eval_poly@n 0066               eval_poly@x 0061  
             ldexp@value 00A4              __end_of_exp 0CBB              __end_of_log 1629  
            __end_of_pow 1800               frexp@value 002C                 ??___flge 0078  
               ??___fleq 0028                __Umul8_16 1F89                ___fladd@a 0051  
              ___fladd@b 004D                ___fldiv@a 0070                ___fldiv@b 0074  
              ___flmul@a 0037                ___flmul@b 0033                ___flsub@a 0061  
              ___flsub@b 0065                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0            __pcstackBANK3 0190                 ?___fladd 004D  
               ?___fldiv 0070                 ?___flneg 0070                 ?___flmul 0033  
               ?___flsub 0061                 ?___fltol 0069               ?__Umul8_16 0070  
              __pstrings 1000                _eval_poly 1208              __stringbase 1005  
             ?_eval_poly 0061                frexp@eptr 0030              ??__Umul8_16 0072  
     __end_of__stringtab 1006                 ___xxtofl 1150                 _main$740 01A8  
               _main$741 0190                 _main$742 01AC                 _main$743 0194  
               _main$744 0198                 _main$745 019C                 _main$746 01A0  
