

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 28 16:37:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1C      1E       7       37.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 28 16:37:16 2025

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l41 0D50                       l38 0D2C                       l47 0449  
                     l48 04B2                       _GO 00F9             ___awdiv@sign 0021  
                     _dv 00BC      ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076  
                    l142 0D5D                      l144 0D75                      l308 0E2C  
                    l335 00D8                      l328 00ED                      l513 0FE7  
                    l338 00ED                      l515 0FF5                      l507 0F75  
                    l531 07F7                      l550 0D8A                      l295 0075  
                    l543 07EB                      l552 0D9C                      l537 0767  
                    l491 0E83                      l493 0FFF                      l581 0153  
                    l575 0110                      l577 01A5                      l588 016F  
                    l589 017B                      _RE0 0048                      _RE1 0049  
                    _adc 01A6                      _lcd 0D2D             ___awmod@sign 007D  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 005D  
                   ?_adc 0070                     l1200 0D80                     l1202 0D84  
                   l1210 0D2E                     l1300 0DFD                     l1204 0D93  
                   l1220 0D47                     l1212 0D38                     l1302 0E01  
                   l1310 0E1E                     l1206 0D98                     l1230 0D6B  
                   l1222 0D51                     l1214 0D3A                     l1240 0014  
                   l1312 0E23                     l1304 0E0B                     l1320 0081  
                   l1232 0D71                     l1224 0D53                     l1216 0D3B  
                   l1250 0028                     l1242 0019                     l1314 0E28  
                   l1306 0E11                     l1410 0EC4                     l1402 0EA4  
                   l1330 00A6                     l1226 0D57                     l1218 0D44  
                   l1260 003E                     l1252 002A                     l1244 001B  
                   l1236 000D                     l1308 0E18                     l1420 0EE3  
                   l1412 0ECC                     l1404 0EA9                     l1500 04BC  
                   l1340 00B4                     l1332 00A8                     l1324 008A  
                   l1228 0D64                     l1270 0061                     l1262 0042  
                   l1254 0030                     l1246 001F                     l1238 0010  
                   l1430 0F15                     l1422 0EF5                     l1414 0ED4  
                   l1510 04D3                     l1502 04C0                     l1350 00DD  
                   l1334 00AC                     l1342 00C6                     l1326 009D  
                   l1318 0076                     l1264 0053                     l1256 0033  
                   l1272 0067                     l1248 0024                     l1280 0DD2  
                   l1440 0F36                     l1432 0F16                     l1424 0EF9  
                   l1416 0EDC                     l1408 0EB2                     l1360 0E3A  
                   l1600 0764                     l1520 04EA                     l1512 04D5  
                   l1504 04C1                     l1352 00E2                     l1328 009E  
                   l1192 0D1E                     l1274 006C                     l1266 0059  
                   l1258 003A                     l1290 0DE4                     l1282 0DD3  
                   l1450 0F4F                     l1442 0F38                     l1434 0F24  
                   l1426 0EFA                     l1418 0EDE                     l1370 0E4E  
                   l1362 0E3B                     l1354 0E2D                     l1610 0783  
                   l1530 04FF                     l1522 04EB                     l1514 04DD  
                   l1506 04C6                     l1194 0D1E                     l1276 0071  
                   l1268 005A                     l1292 0DE9                     l1284 0DD9  
                   l1460 0F72                     l1444 0F41                     l1452 0F55  
                   l1428 0F03                     l1436 0F28                     l1380 0E65  
                   l1364 0E40                     l1372 0E50                     l1356 0E32  
                   l1196 0D77                     l1620 07C9                     l1612 079C  
                   l1604 076C                     l1540 051A                     l1532 0507  
                   l1524 04F0                     l1516 04E2                     l1508 04CB  
                   l1348 00CD                     l1700 039B                     l1294 0DEF  
                   l1286 0DDE                     l1470 0F91                     l1454 0F59  
                   l1446 0F45                     l1438 0F2E                     l1390 0E79  
                   l1382 0E66                     l1374 0E58                     l1366 0E45  
                   l1358 0E36                     l1198 0D79                     l1630 07E6  
                   l1622 07D3                     l1606 0771                     l1614 07A2  
                   l1550 0596                     l1542 0528                     l1534 050C  
                   l1526 04F5                     l1518 04E6                     l1710 03C4  
                   l1702 03A4                     l1296 0DF2                     l1288 0DE0  
                   l1480 0FDA                     l1472 0FAA                     l1464 0F7A  
                   l1456 0F5A                     l1448 0F46                     l1384 0E6B  
                   l1392 0E7B                     l1376 0E5D                     l1368 0E4D  
                   l1632 07EF                     l1624 07D5                     l1616 07AF  
                   l1608 077F                     l1560 0602                     l1552 05B2  
                   l1544 0535                     l1536 0511                     l1528 04FD  
                   l1640 00F8                     l1712 041E                     l1704 03AC  
                   l1720 0DA4                     l1298 0DF9                     l1490 0FF1  
                   l1482 0FDE                     l1466 0F7F                     l1474 0FB0  
                   l1458 0F5E                     l1394 0E8B                     l1386 0E70  
                   l1378 0E61                     l1626 07E1                     l1618 07BA  
                   l1570 068C                     l1562 0610                     l1554 05CE  
                   l1546 0550                     l1650 0124                     l1642 0108  
                   l1714 042B                     l1706 03B4                     l1730 0DB9  
                   l1722 0DA8                     l1484 0FE6                     l1476 0FBD  
                   l1468 0F8D                     l1396 0E97                     l1388 0E78  
                   l1628 07E5                     l1580 071C                     l1572 069A  
                   l1564 062D                     l1556 05D7                     l1548 056C  
                   l1660 015A                     l1652 0131                     l1644 0118  
                   l1636 00EF                     l1708 03BC                     l1732 0DC1  
                   l1724 0DAE                     l1716 0D9D                     l1486 0FEB  
                   l1478 0FCB                     l1398 0E9B                     l1590 0741  
                   l1582 072A                     l1574 06C5                     l1566 0644  
                   l1558 05E5                     l1670 0193                     l1662 0165  
                   l1654 0138                     l1638 00F4                     l1734 0DC9  
                   l1726 0DB0                     l1718 0DA0                     l1488 0FEF  
                   l1584 0733                     l1592 0747                     l1576 06EB  
                   l1568 0661                     l1496 04B3                     l1672 0198  
                   l1664 0169                     l1656 013C                     l1648 0121  
                   l1680 01A6                     l1728 0DB4                     l1594 074B  
                   l1586 0737                     l1578 0713                     l1498 04B8  
                   l1674 019C                     l1666 0173                     l1658 014A  
                   l1690 0327                     l1682 01AA                     ?_lcd 0072  
                   l1596 074C                     l1588 0738                     l1676 019D  
                   l1668 017D                     l1692 033A                     l1684 01B0  
                   l1598 0750                     l1694 0343                     l1686 01B5  
                   l1696 036F                     l1688 02CD                     l1698 0378  
                   u2001 05A4                     u2002 05AB                     u2011 05C0  
                   u2003 05B2                     u2012 05C7                     u1220 0D2C  
                   u2101 06DD                     u2013 05CE                     u1221 0D2B  
                   u1230 0D84                     u2110 06F9                     u2102 06E4  
                   u1310 0D71                     u1231 0D83                     u2103 06EB  
                   u2031 05F4                     u1311 0D70                     u1400 0067  
                   u1320 0014                     u2200 076B                     u2032 05FB  
                   u1401 0066                     u1321 0013                     u2201 076A  
                   u2121 0705                     u2041 061F                     u2033 0602  
                   u2025 05D0                     u1305 0D65                     u1410 006C  
                   u1330 001F                     u1250 0D98                     u2210 0771  
                   u2122 070C                     u2042 0626                     u1411 006B  
