

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu May 29 14:25:28 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  4603     0E03  1683               	bsf	3,5	;RP0=1, select bank1
  4604     0E04  1303               	bcf	3,6	;RP1=0, select bank1
  4605     0E05  1422               	bsf	___awdiv@quotient^(0+128),0
  4606     0E06                     i1l1323:
  4607     0E06  3001               	movlw	1
  4608     0E07  1283               	bcf	3,5	;RP0=0, select bank0
  4609     0E08                     u145_25:
  4610     0E08  1003               	clrc
  4611     0E09  0CEC               	rrf	___awdiv@divisor+1,f
  4612     0E0A  0CEB               	rrf	___awdiv@divisor,f
  4613     0E0B  3EFF               	addlw	-1
  4614     0E0C  1D03               	skipz
  4615     0E0D  2E08               	goto	u145_25
  4616     0E0E                     i1l1325:
  4617     0E0E  3001               	movlw	1
  4618     0E0F  1683               	bsf	3,5	;RP0=1, select bank1
  4619     0E10  1303               	bcf	3,6	;RP1=0, select bank1
  4620     0E11  02A0               	subwf	___awdiv@counter^(0+128),f
  4621     0E12  1D03               	btfss	3,2
  4622     0E13  2E15               	goto	u146_21
  4623     0E14  2E16               	goto	u146_20
  4624     0E15                     u146_21:
  4625     0E15  2DE8               	goto	i1l1317
  4626     0E16                     u146_20:
  4627     0E16                     i1l1327:
  4628     0E16  1683               	bsf	3,5	;RP0=1, select bank1
  4629     0E17  1303               	bcf	3,6	;RP1=0, select bank1
  4630     0E18  0821               	movf	___awdiv@sign^(0+128),w
  4631     0E19  1903               	btfsc	3,2
  4632     0E1A  2E1C               	goto	u147_21
  4633     0E1B  2E1D               	goto	u147_20
  4634     0E1C                     u147_21:
  4635     0E1C  2E22               	goto	i1l1331
  4636     0E1D                     u147_20:
  4637     0E1D                     i1l1329:
  4638     0E1D  09A2               	comf	___awdiv@quotient^(0+128),f
  4639     0E1E  09A3               	comf	(___awdiv@quotient+1)^(0+128),f
  4640     0E1F  0AA2               	incf	___awdiv@quotient^(0+128),f
  4641     0E20  1903               	skipnz
  4642     0E21  0AA3               	incf	(___awdiv@quotient+1)^(0+128),f
  4643     0E22                     i1l1331:
  4644     0E22  0823               	movf	(___awdiv@quotient+1)^(0+128),w
  4645     0E23  1283               	bcf	3,5	;RP0=0, select bank0
  4646     0E24  1303               	bcf	3,6	;RP1=0, select bank0
  4647     0E25  00EC               	movwf	?___awdiv+1
  4648     0E26  1683               	bsf	3,5	;RP0=1, select bank1
  4649     0E27  1303               	bcf	3,6	;RP1=0, select bank1
  4650     0E28  0822               	movf	___awdiv@quotient^(0+128),w
  4651     0E29  1283               	bcf	3,5	;RP0=0, select bank0
  4652     0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  4653     0E2B  00EB               	movwf	?___awdiv
  4654     0E2C                     i1l302:
  4655     0E2C  0008               	return
  4656     0E2D                     __end_of___awdiv:
  4657     007E                     btemp	set	126	;btemp
  4658     007E                     wtemp0	set	126
  4659                           
  4660                           	psect	idloc
  4661                           
  4662                           ;Config register IDLOC0 @ 0x2000
  4663                           ;	unspecified, using default values
  4664     2000                     	org	8192
  4665     2000  3FFF               	dw	16383
  4666                           
  4667                           ;Config register IDLOC1 @ 0x2001
  4668                           ;	unspecified, using default values
  4669     2001                     	org	8193
  4670     2001  3FFF               	dw	16383
  4671                           
  4672                           ;Config register IDLOC2 @ 0x2002
  4673                           ;	unspecified, using default values
  4674     2002                     	org	8194
  4675     2002  3FFF               	dw	16383
  4676                           
  4677                           ;Config register IDLOC3 @ 0x2003
  4678                           ;	unspecified, using default values
  4679     2003                     	org	8195
  4680     2003  3FFF               	dw	16383
  4681                           
  4682                           	psect	config
  4683                           
  4684                           ;Config register CONFIG1 @ 0x2007
  4685                           ;	Oscillator Selection bits
  4686                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4687                           ;	Watchdog Timer Enable bit
  4688                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4689                           ;	Power-up Timer Enable bit
  4690                           ;	PWRTE = ON, PWRT enabled
  4691                           ;	RE3/MCLR pin function select bit
  4692                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4693                           ;	Code Protection bit
  4694                           ;	CP = OFF, Program memory code protection is disabled
  4695                           ;	Data Code Protection bit
  4696                           ;	CPD = OFF, Data memory code protection is disabled
  4697                           ;	Brown Out Reset Selection bits
  4698                           ;	BOREN = OFF, BOR disabled
  4699                           ;	Internal External Switchover bit
  4700                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4701                           ;	Fail-Safe Clock Monitor Enabled bit
  4702                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4703                           ;	Low Voltage Programming Enable bit
  4704                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4705                           ;	In-Circuit Debugger Mode bit
  4706                           ;	DEBUG = 0x1, unprogrammed default
  4707     2007                     	org	8199
  4708     2007  2CE4               	dw	11492
  4709                           
  4710                           ;Config register CONFIG2 @ 0x2008
  4711                           ;	Brown-out Reset Selection bit
  4712                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4713                           ;	Flash Program Memory Self Write Enable bits
  4714                           ;	WRT = OFF, Write protection off
  4715     2008                     	org	8200
  4716     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     37      39
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _adc in COMMON

    _adc->___xxtofl
    ___wmul->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___xxtofl
    ___awdiv->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _adc in BANK0

    _adc->___awdiv
    i1_lcd->___awdiv
    ___wmul->___fltol
    ___fltol->___fldiv
    ___fldiv->___flmul
    ___awmod->___wmul
    ___awdiv->___awmod

Critical Paths under _main in BANK1

    _main->_lcd
    _lcd->_delay

Critical Paths under _adc in BANK1

    _adc->i1_lcd
    i1_lcd->___awdiv

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2222
                                _lcd
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  3     0      3    2222
                                             34 BANK1      3     0      3
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                2     0      2     174
                                             32 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _adc                                                 25    25      0    9550
                                              7 BANK1     25    25      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                             ___wmul
                           ___xxtofl
                              i1_lcd
 ---------------------------------------------------------------------------------
 (4) i1_lcd                                                3     0      3    1002
                                              4 BANK1      3     0      3
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            i1_delay
 ---------------------------------------------------------------------------------
 (5) i1_delay                                              2     0      2      74
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     700
                                             62 BANK0      6     2      4
                            ___flmul (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             10     6      4     381
                                             52 BANK0     10     6      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2873
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1208
                                             68 BANK0      7     3      4
                            ___flmul (ARG)
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1364
                                             75 BANK0      5     1      4
                                              0 BANK1      4     4      0
                            ___awmod (ARG)
                            ___flmul (ARG)
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd
     _delay

 _adc (ROOT)
   ___awdiv
     ___awmod (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___fltol (ARG)
         ___fldiv (ARG)
           ___flmul (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___wmul (ARG)
         ___flmul (ARG)
         ___fltol (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
     ___fltol (ARG)
     ___wmul (ARG)
     ___xxtofl (ARG)
   ___awmod
   ___fldiv
   ___flmul
   ___fltol
   ___wmul
   ___xxtofl
   i1_lcd
     ___awdiv (ARG)
     ___awmod (ARG)
     i1_delay (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      85       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     25      27       7       48.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      85      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu May 29 14:25:28 2025

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
